🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ABEV  2.10 | ERJ   2.07 | WPM   1.98 | TTE   1.95 | AGI   1.94
      BSCQ (Raw: -0.9738, Risk-Adj: -1793.7042, Vol: 0.0005)

📦 Cluster 2 (13 members):
   🏆 Selected: TBIL (Raw Score: 0.76, Risk-Adj: 4133.89, Volatility: 0.00)
   📊 Members:
      TBIL (Raw: 0.7624, Risk-Adj: 4133.8876, Vol: 0.0002)
      PULS (Raw: 0.5901, Risk-Adj: 2193.6641, Vol: 0.0003)
      VUSB (Raw: 0.7423, Risk-Adj: 1665.2561, Vol: 0.0004)
      JPST (Raw: 0.2717, Risk-Adj: 697.6776, Vol: 0.0004)
      EMB (Raw: 0.1277, Risk-Adj: 44.1831, Vol: 0.0029)
      MUB (Raw: 0.0177, Risk-Adj: 8.3108, Vol: 0.0021)
      EXEL (Raw: 0.0838, Risk-Adj: 3.9917, Vol: 0.0210)
      KVUE (Raw: -0.0176, Risk-Adj: -1.1718, Vol: 0.0150)
      ABT (Raw: -0.3944, Risk-Adj: -25.9449, Vol: 0.0152)
      PPC (Raw: -0.6422, Risk-Adj: -27.2172, Vol: 0.0236)
      BINC (Raw: -0.1339, Risk-Adj: -122.6780, Vol: 0.0011)
      VTEB (Raw: -0.2609, Risk-Adj: -124.0542, Vol: 0.0021)
      TFI (Raw: -0.4010, Risk-Adj: -183.3501, Vol: 0.0022)

📦 Cluster 3 (34 members):
   🏆 Selected: MO (Raw Score: 1.09, Risk-Adj: 88.26, Volatility: 0.01)
   📊 Members:
      MO (Raw: 1.0942, Risk-Adj: 88.2630, Vol: 0.0124)
      DUK (Raw: 0.9450, Risk-Adj: 84.1656, Vol: 0.0112)
      EXC (Raw: 1.0021, Risk-Adj: 82.0228, Vol: 0.0122)
      ED (Raw: 1.1156, Risk-Adj: 67.0262, Vol: 0.0166)
      CMS (Raw: 0.6807, Risk-Adj: 54.2319, Vol: 0.0126)
      WEC (Raw: 0.7056, Risk-Adj: 48.1405, Vol: 0.0147)
      AWK (Raw: 0.9569, Risk-Adj: 46.6617, Vol: 0.0205)
      WTRG (Raw: 0.7396, Risk-Adj: 43.6305, Vol: 0.0169)
      AEP (Raw: 0.6545, Risk-Adj: 43.1029, Vol: 0.0152)
      SO (Raw: 0.6301, Risk-Adj: 42.6051, Vol: 0.0148)
      UL (Raw: 0.3779, Risk-Adj: 32.5832, Vol: 0.0116)
      T (Raw: 0.6423, Risk-Adj: 32.5510, Vol: 0.0197)
      CI (Raw: 0.5050, Risk-Adj: 30.0609, Vol: 0.0168)
      DGX (Raw: 0.4005, Risk-Adj: 27.6302, Vol: 0.0145)
      ES (Raw: 0.4863, Risk-Adj: 26.5464, Vol: 0.0183)
      NEE (Raw: 0.3205, Risk-Adj: 16.4548, Vol: 0.0195)
      HRL (Raw: 0.2259, Risk-Adj: 14.9474, Vol: 0.0151)
      VZ (Raw: 0.2530, Risk-Adj: 10.7723, Vol: 0.0235)
      D (Raw: 0.1738, Risk-Adj: 9.7396, Vol: 0.0178)
      SCI (Raw: 0.1162, Risk-Adj: 5.5769, Vol: 0.0208)
      TMUS (Raw: 0.0718, Risk-Adj: 4.2289, Vol: 0.0170)
      TAP (Raw: 0.0677, Risk-Adj: 3.1872, Vol: 0.0212)
      SJM (Raw: 0.0357, Risk-Adj: 1.7911, Vol: 0.0199)
      TU (Raw: -0.1387, Risk-Adj: -9.1997, Vol: 0.0151)
      VRSK (Raw: -0.1181, Risk-Adj: -9.3661, Vol: 0.0126)
      KHC (Raw: -0.1846, Risk-Adj: -9.9063, Vol: 0.0186)
      SYY (Raw: -0.1638, Risk-Adj: -11.7303, Vol: 0.0140)
      CAG (Raw: -0.2626, Risk-Adj: -12.2496, Vol: 0.0214)
      RMD (Raw: -0.3056, Risk-Adj: -14.7024, Vol: 0.0208)
      DVA (Raw: -0.3811, Risk-Adj: -14.8174, Vol: 0.0257)
      GIS (Raw: -0.4037, Risk-Adj: -18.8786, Vol: 0.0214)
      CPB (Raw: -0.5170, Risk-Adj: -21.6847, Vol: 0.0238)
      ZTS (Raw: -0.4150, Risk-Adj: -23.1281, Vol: 0.0179)
      TSCO (Raw: -0.6163, Risk-Adj: -29.1527, Vol: 0.0211)

📦 Cluster 4 (13 members):
   🏆 Selected: VOD (Raw Score: 1.38, Risk-Adj: 81.14, Volatility: 0.02)
   📊 Members:
      VOD (Raw: 1.3823, Risk-Adj: 81.1352, Vol: 0.0170)
      GSK (Raw: 1.0207, Risk-Adj: 70.1806, Vol: 0.0145)
      AMGN (Raw: 0.6245, Risk-Adj: 42.7435, Vol: 0.0146)
      ZBH (Raw: 0.6891, Risk-Adj: 35.2467, Vol: 0.0196)
      GD (Raw: 0.4663, Risk-Adj: 28.6951, Vol: 0.0162)
      LMT (Raw: 0.2667, Risk-Adj: 17.7967, Vol: 0.0150)
      NOC (Raw: 0.2655, Risk-Adj: 13.3161, Vol: 0.0199)
      LHX (Raw: 0.1511, Risk-Adj: 10.9567, Vol: 0.0138)
      NVS (Raw: 0.1488, Risk-Adj: 10.0653, Vol: 0.0148)
      HCA (Raw: 0.2210, Risk-Adj: 9.8165, Vol: 0.0225)
      BF-B (Raw: 0.1657, Risk-Adj: 5.2304, Vol: 0.0317)
      BIIB (Raw: -0.3802, Risk-Adj: -20.9320, Vol: 0.0182)
      HSIC (Raw: -0.4928, Risk-Adj: -25.5144, Vol: 0.0193)

📦 Cluster 5 (20 members):
   🏆 Selected: ABBV (Raw Score: 0.79, Risk-Adj: 70.97, Volatility: 0.01)
   📊 Members:
      ABBV (Raw: 0.7878, Risk-Adj: 70.9749, Vol: 0.0111)
      CME (Raw: 0.6503, Risk-Adj: 53.3452, Vol: 0.0122)
      GILD (Raw: 0.3799, Risk-Adj: 26.6779, Vol: 0.0142)
      JNJ (Raw: 0.2481, Risk-Adj: 25.2991, Vol: 0.0098)
      CBOE (Raw: 0.3022, Risk-Adj: 17.2371, Vol: 0.0175)
      KO (Raw: 0.1330, Risk-Adj: 11.4476, Vol: 0.0116)
      KMB (Raw: 0.1328, Risk-Adj: 9.3285, Vol: 0.0142)
      BMRN (Raw: 0.0923, Risk-Adj: 6.0319, Vol: 0.0153)
      CHD (Raw: 0.0679, Risk-Adj: 5.3566, Vol: 0.0127)
      BMY (Raw: 0.0429, Risk-Adj: 2.3580, Vol: 0.0182)
      MDLZ (Raw: 0.0176, Risk-Adj: 1.0382, Vol: 0.0170)
      TSN (Raw: -0.0077, Risk-Adj: -0.6573, Vol: 0.0117)
      PEP (Raw: -0.0528, Risk-Adj: -3.6674, Vol: 0.0144)
      MKC (Raw: -0.1658, Risk-Adj: -10.8766, Vol: 0.0152)
      HSY (Raw: -0.2514, Risk-Adj: -11.0476, Vol: 0.0228)
      CL (Raw: -0.2166, Risk-Adj: -11.5239, Vol: 0.0188)
      PG (Raw: -0.2196, Risk-Adj: -17.8025, Vol: 0.0123)
      CLX (Raw: -0.3788, Risk-Adj: -27.0393, Vol: 0.0140)
      REGN (Raw: -0.6700, Risk-Adj: -29.0531, Vol: 0.0231)
      XLP (Raw: -0.2855, Risk-Adj: -29.5977, Vol: 0.0096)

📦 Cluster 6 (29 members):
   🏆 Selected: KT (Raw Score: 1.80, Risk-Adj: 127.33, Volatility: 0.01)
   📊 Members:
      KT (Raw: 1.7957, Risk-Adj: 127.3278, Vol: 0.0141)
      FNDE (Raw: 1.3235, Risk-Adj: 116.9699, Vol: 0.0113)
      FXI (Raw: 1.5177, Risk-Adj: 80.9075, Vol: 0.0188)
      MCHI (Raw: 1.4180, Risk-Adj: 73.5840, Vol: 0.0193)
      SCCO (Raw: 1.3663, Risk-Adj: 59.4922, Vol: 0.0230)
      SCHE (Raw: 0.5658, Risk-Adj: 49.1521, Vol: 0.0115)
      SPEM (Raw: 0.5294, Risk-Adj: 46.2575, Vol: 0.0114)
      DFAE (Raw: 0.5185, Risk-Adj: 45.7173, Vol: 0.0113)
      EEM (Raw: 0.5527, Risk-Adj: 45.2030, Vol: 0.0122)
      VWO (Raw: 0.5263, Risk-Adj: 45.0863, Vol: 0.0117)
      DFEM (Raw: 0.4811, Risk-Adj: 43.8004, Vol: 0.0110)
      BABA (Raw: 1.5846, Risk-Adj: 42.9863, Vol: 0.0369)
      IEMG (Raw: 0.5075, Risk-Adj: 42.5853, Vol: 0.0119)
      FCX (Raw: 1.2745, Risk-Adj: 37.7762, Vol: 0.0337)
      TECK (Raw: 1.1407, Risk-Adj: 36.5716, Vol: 0.0312)
      YMM (Raw: 1.3066, Risk-Adj: 35.4939, Vol: 0.0368)
      PDD (Raw: 0.9955, Risk-Adj: 35.3018, Vol: 0.0282)
      KWEB (Raw: 0.8831, Risk-Adj: 33.4688, Vol: 0.0264)
      MT (Raw: 1.2194, Risk-Adj: 32.0841, Vol: 0.0380)
      JD (Raw: 1.0279, Risk-Adj: 30.5624, Vol: 0.0336)
      BEKE (Raw: 1.1608, Risk-Adj: 26.8576, Vol: 0.0432)
      VALE (Raw: 0.6373, Risk-Adj: 26.1331, Vol: 0.0244)
      BIDU (Raw: 0.5019, Risk-Adj: 19.4951, Vol: 0.0257)
      FUTU (Raw: 0.9030, Risk-Adj: 16.7051, Vol: 0.0541)
      INDA (Raw: 0.0781, Risk-Adj: 9.4400, Vol: 0.0083)
      TME (Raw: 0.2517, Risk-Adj: 7.2147, Vol: 0.0349)
      CX (Raw: -0.0002, Risk-Adj: -0.0062, Vol: 0.0263)
      GME (Raw: -0.5485, Risk-Adj: -17.7951, Vol: 0.0308)
      SUZ (Raw: -0.2395, Risk-Adj: -21.8309, Vol: 0.0110)

📦 Cluster 7 (45 members):
   🏆 Selected: EFV (Raw Score: 0.91, Risk-Adj: 95.89, Volatility: 0.01)
   📊 Members:
      EFV (Raw: 0.9144, Risk-Adj: 95.8945, Vol: 0.0095)
      EWU (Raw: 0.8928, Risk-Adj: 92.9248, Vol: 0.0096)
      DFIV (Raw: 0.8219, Risk-Adj: 78.6787, Vol: 0.0104)
      ING (Raw: 1.5647, Risk-Adj: 77.6174, Vol: 0.0202)
      BBVA (Raw: 1.5513, Risk-Adj: 74.2434, Vol: 0.0209)
      FNDF (Raw: 0.7164, Risk-Adj: 71.3053, Vol: 0.0100)
      DFIC (Raw: 0.6648, Risk-Adj: 63.8229, Vol: 0.0104)
      DFAX (Raw: 0.6273, Risk-Adj: 63.7067, Vol: 0.0098)
      HMC (Raw: 1.0373, Risk-Adj: 62.3132, Vol: 0.0166)
      SCZ (Raw: 0.6254, Risk-Adj: 58.8647, Vol: 0.0106)
      NOK (Raw: 1.1228, Risk-Adj: 58.1400, Vol: 0.0193)
      IEUR (Raw: 0.6756, Risk-Adj: 56.5742, Vol: 0.0119)
      EZU (Raw: 0.7809, Risk-Adj: 55.9325, Vol: 0.0140)
      SAN (Raw: 1.3922, Risk-Adj: 55.5351, Vol: 0.0251)
      DFAI (Raw: 0.5731, Risk-Adj: 55.4058, Vol: 0.0103)
      VGK (Raw: 0.6635, Risk-Adj: 54.5742, Vol: 0.0122)
      IEFA (Raw: 0.5933, Risk-Adj: 54.2769, Vol: 0.0109)
      PUK (Raw: 1.0661, Risk-Adj: 53.5272, Vol: 0.0199)
      EFA (Raw: 0.5891, Risk-Adj: 53.4472, Vol: 0.0110)
      VEU (Raw: 0.5415, Risk-Adj: 50.9095, Vol: 0.0106)
      ACWX (Raw: 0.5349, Risk-Adj: 50.1283, Vol: 0.0107)
      VXUS (Raw: 0.5211, Risk-Adj: 49.5672, Vol: 0.0105)
      FEZ (Raw: 0.6939, Risk-Adj: 48.9329, Vol: 0.0142)
      IXUS (Raw: 0.5203, Risk-Adj: 48.2347, Vol: 0.0108)
      SCHF (Raw: 0.5170, Risk-Adj: 47.9213, Vol: 0.0108)
      VEA (Raw: 0.5210, Risk-Adj: 47.6225, Vol: 0.0109)
      BBJP (Raw: 0.5232, Risk-Adj: 47.3448, Vol: 0.0111)
      IDEV (Raw: 0.5167, Risk-Adj: 46.9257, Vol: 0.0110)
      SPDW (Raw: 0.5078, Risk-Adj: 46.4073, Vol: 0.0109)
      IQLT (Raw: 0.4673, Risk-Adj: 45.9756, Vol: 0.0102)
      EWJ (Raw: 0.5140, Risk-Adj: 45.2945, Vol: 0.0113)
      DB (Raw: 1.4908, Risk-Adj: 42.3836, Vol: 0.0352)
      HSBC (Raw: 0.6879, Risk-Adj: 39.0112, Vol: 0.0176)
      HEFA (Raw: 0.3676, Risk-Adj: 36.5783, Vol: 0.0100)
      DBEF (Raw: 0.3280, Risk-Adj: 32.9885, Vol: 0.0099)
      NWG (Raw: 0.6280, Risk-Adj: 24.0842, Vol: 0.0261)
      EFG (Raw: 0.2904, Risk-Adj: 22.4625, Vol: 0.0129)
      BCS (Raw: 0.5435, Risk-Adj: 18.3055, Vol: 0.0297)
      CGXU (Raw: 0.2303, Risk-Adj: 14.6750, Vol: 0.0157)
      RYAAY (Raw: 0.2512, Risk-Adj: 10.5152, Vol: 0.0239)
      ERIC (Raw: 0.1659, Risk-Adj: 6.9315, Vol: 0.0239)
      UBS (Raw: 0.0905, Risk-Adj: 3.6029, Vol: 0.0251)
      SAP (Raw: -0.1225, Risk-Adj: -5.3139, Vol: 0.0231)
      WIT (Raw: -0.8211, Risk-Adj: -49.9051, Vol: 0.0165)
      INFY (Raw: -1.0716, Risk-Adj: -89.8901, Vol: 0.0119)

📦 Cluster 8 (6 members):
   🏆 Selected: EBR (Raw Score: 1.67, Risk-Adj: 119.27, Volatility: 0.01)
   📊 Members:
      EBR (Raw: 1.6696, Risk-Adj: 119.2738, Vol: 0.0140)
      SBS (Raw: 1.4899, Risk-Adj: 98.6070, Vol: 0.0151)
      ITUB (Raw: 1.4619, Risk-Adj: 78.3632, Vol: 0.0187)
      EWZ (Raw: 1.3625, Risk-Adj: 77.9544, Vol: 0.0175)
      VIV (Raw: 0.9194, Risk-Adj: 45.9358, Vol: 0.0200)
      BBD (Raw: 1.0190, Risk-Adj: 43.2058, Vol: 0.0236)

📦 Cluster 9 (12 members):
   🏆 Selected: SHEL (Raw Score: 1.72, Risk-Adj: 201.65, Volatility: 0.01)
   📊 Members:
      SHEL (Raw: 1.7215, Risk-Adj: 201.6519, Vol: 0.0085)
      BP (Raw: 0.9812, Risk-Adj: 62.3817, Vol: 0.0157)
      EC (Raw: 0.9256, Risk-Adj: 37.5194, Vol: 0.0247)
      TD (Raw: 0.3372, Risk-Adj: 29.1329, Vol: 0.0116)
      PBR-A (Raw: 0.5528, Risk-Adj: 27.4861, Vol: 0.0201)
      PBR (Raw: 0.4353, Risk-Adj: 20.1474, Vol: 0.0216)
      DUOL (Raw: -0.8804, Risk-Adj: -16.6261, Vol: 0.0530)
      CART (Raw: -0.6382, Risk-Adj: -18.5857, Vol: 0.0343)
      KEYS (Raw: -0.4799, Risk-Adj: -24.5924, Vol: 0.0195)
      NTAP (Raw: -0.8750, Risk-Adj: -26.7440, Vol: 0.0327)
      ROK (Raw: -0.6416, Risk-Adj: -30.3789, Vol: 0.0211)
      HPQ (Raw: -0.8002, Risk-Adj: -37.9779, Vol: 0.0211)

📦 Cluster 10 (12 members):
   🏆 Selected: AJG (Raw Score: 0.35, Risk-Adj: 25.33, Volatility: 0.01)
   📊 Members:
      AJG (Raw: 0.3484, Risk-Adj: 25.3251, Vol: 0.0138)
      KR (Raw: 0.2298, Risk-Adj: 12.7519, Vol: 0.0180)
      GWRE (Raw: 0.1571, Risk-Adj: 4.9730, Vol: 0.0316)
      DG (Raw: 0.1692, Risk-Adj: 4.8889, Vol: 0.0346)
      VMC (Raw: -0.2947, Risk-Adj: -14.0217, Vol: 0.0210)
      IOT (Raw: -0.7577, Risk-Adj: -15.9812, Vol: 0.0474)
      WDS (Raw: -0.2632, Risk-Adj: -15.9911, Vol: 0.0165)
      LLY (Raw: -0.3964, Risk-Adj: -19.2116, Vol: 0.0206)
      FWONK (Raw: -0.4882, Risk-Adj: -21.4225, Vol: 0.0228)
      COO (Raw: -0.6635, Risk-Adj: -24.1971, Vol: 0.0274)
      HPE (Raw: -1.0983, Risk-Adj: -29.9361, Vol: 0.0367)
      COST (Raw: -0.7527, Risk-Adj: -36.1456, Vol: 0.0208)

📦 Cluster 11 (51 members):
   🏆 Selected: MPLX (Raw Score: 0.41, Risk-Adj: 32.52, Volatility: 0.01)
   📊 Members:
      MPLX (Raw: 0.4138, Risk-Adj: 32.5223, Vol: 0.0127)
      MMM (Raw: 0.4498, Risk-Adj: 24.3907, Vol: 0.0184)
      HDB (Raw: 0.2605, Risk-Adj: 22.9009, Vol: 0.0114)
      GE (Raw: 0.2977, Risk-Adj: 17.5534, Vol: 0.0170)
      SMMT (Raw: 0.7397, Risk-Adj: 13.2990, Vol: 0.0556)
      HWM (Raw: 0.1669, Risk-Adj: 6.4550, Vol: 0.0258)
      EQH (Raw: 0.0964, Risk-Adj: 3.6902, Vol: 0.0261)
      MFC (Raw: 0.0531, Risk-Adj: 2.2692, Vol: 0.0234)
      CRBG (Raw: -0.0139, Risk-Adj: -0.4836, Vol: 0.0287)
      CRH (Raw: -0.0144, Risk-Adj: -0.5035, Vol: 0.0286)
      NFLX (Raw: -0.0255, Risk-Adj: -0.8989, Vol: 0.0284)
      JCI (Raw: -0.0657, Risk-Adj: -3.1708, Vol: 0.0207)
      DASH (Raw: -0.1420, Risk-Adj: -4.8804, Vol: 0.0291)
      CHWY (Raw: -0.2576, Risk-Adj: -7.6898, Vol: 0.0335)
      TOST (Raw: -0.3809, Risk-Adj: -10.0426, Vol: 0.0379)
      ESTC (Raw: -0.5857, Risk-Adj: -11.8190, Vol: 0.0496)
      WCC (Raw: -0.4303, Risk-Adj: -14.6562, Vol: 0.0294)
      USFD (Raw: -0.2751, Risk-Adj: -14.8303, Vol: 0.0185)
      COF (Raw: -0.4087, Risk-Adj: -14.8663, Vol: 0.0275)
      DFS (Raw: -0.4717, Risk-Adj: -16.1093, Vol: 0.0293)
      META (Raw: -0.4230, Risk-Adj: -16.9420, Vol: 0.0250)
      APO (Raw: -0.5480, Risk-Adj: -19.6402, Vol: 0.0279)
      SHOP (Raw: -0.7718, Risk-Adj: -20.2741, Vol: 0.0381)
      DOV (Raw: -0.4199, Risk-Adj: -20.4830, Vol: 0.0205)
      CG (Raw: -0.6861, Risk-Adj: -20.5080, Vol: 0.0335)
      CBRE (Raw: -0.5174, Risk-Adj: -21.4848, Vol: 0.0241)
      TWLO (Raw: -0.9176, Risk-Adj: -21.9240, Vol: 0.0419)
      KVYO (Raw: -1.0103, Risk-Adj: -22.1961, Vol: 0.0455)
      KKR (Raw: -0.8698, Risk-Adj: -24.4145, Vol: 0.0356)
      OWL (Raw: -0.6706, Risk-Adj: -24.6067, Vol: 0.0273)
      PFGC (Raw: -0.5160, Risk-Adj: -24.6288, Vol: 0.0209)
      AXP (Raw: -0.5376, Risk-Adj: -25.1701, Vol: 0.0214)
      CRM (Raw: -0.5788, Risk-Adj: -25.4187, Vol: 0.0228)
      TRU (Raw: -0.6754, Risk-Adj: -26.1757, Vol: 0.0258)
      SN (Raw: -0.7834, Risk-Adj: -26.3350, Vol: 0.0297)
      BN (Raw: -0.6543, Risk-Adj: -26.8438, Vol: 0.0244)
      NDAQ (Raw: -0.4384, Risk-Adj: -27.3944, Vol: 0.0160)
      RIVN (Raw: -0.8588, Risk-Adj: -29.8450, Vol: 0.0288)
      BAM (Raw: -0.8312, Risk-Adj: -29.9371, Vol: 0.0278)
      CM (Raw: -0.4427, Risk-Adj: -30.3548, Vol: 0.0146)
      ARES (Raw: -0.9576, Risk-Adj: -30.4173, Vol: 0.0315)
      CMG (Raw: -0.5872, Risk-Adj: -30.7826, Vol: 0.0191)
      SYF (Raw: -0.7482, Risk-Adj: -31.5366, Vol: 0.0237)
      BX (Raw: -0.7417, Risk-Adj: -32.2865, Vol: 0.0230)
      TPG (Raw: -1.0522, Risk-Adj: -34.2163, Vol: 0.0307)
      CAVA (Raw: -1.6686, Risk-Adj: -36.6230, Vol: 0.0456)
      KNX (Raw: -0.6699, Risk-Adj: -38.8052, Vol: 0.0173)
      SPG (Raw: -0.7389, Risk-Adj: -41.1085, Vol: 0.0180)
      LYV (Raw: -1.0582, Risk-Adj: -41.3882, Vol: 0.0256)
      BIRK (Raw: -1.0870, Risk-Adj: -42.0786, Vol: 0.0258)
      BNS (Raw: -0.3789, Risk-Adj: -42.4048, Vol: 0.0089)

📦 Cluster 12 (25 members):
   🏆 Selected: ICE (Raw Score: 0.77, Risk-Adj: 84.53, Volatility: 0.01)
   📊 Members:
      ICE (Raw: 0.7660, Risk-Adj: 84.5275, Vol: 0.0091)
      REXR (Raw: -0.0099, Risk-Adj: -0.6510, Vol: 0.0151)
      PFG (Raw: -0.0271, Risk-Adj: -1.6857, Vol: 0.0161)
      MET (Raw: -0.0593, Risk-Adj: -3.0226, Vol: 0.0196)
      PRU (Raw: -0.1808, Risk-Adj: -10.0685, Vol: 0.0180)
      SPGI (Raw: -0.1635, Risk-Adj: -11.7238, Vol: 0.0139)
      XLF (Raw: -0.1672, Risk-Adj: -12.7463, Vol: 0.0131)
      BLK (Raw: -0.2345, Risk-Adj: -13.9515, Vol: 0.0168)
      BAC (Raw: -0.3739, Risk-Adj: -17.9447, Vol: 0.0208)
      KRE (Raw: -0.3995, Risk-Adj: -23.3525, Vol: 0.0171)
      NWSA (Raw: -0.3500, Risk-Adj: -23.5191, Vol: 0.0149)
      KBWB (Raw: -0.4824, Risk-Adj: -25.7902, Vol: 0.0187)
      HBAN (Raw: -0.5353, Risk-Adj: -29.1993, Vol: 0.0183)
      JPM (Raw: -0.5628, Risk-Adj: -29.7857, Vol: 0.0189)
      FDX (Raw: -0.4922, Risk-Adj: -30.2387, Vol: 0.0163)
      MTB (Raw: -0.4906, Risk-Adj: -30.9209, Vol: 0.0159)
      SSB (Raw: -0.5111, Risk-Adj: -32.4293, Vol: 0.0158)
      STT (Raw: -0.6262, Risk-Adj: -34.0775, Vol: 0.0184)
      PNC (Raw: -0.5838, Risk-Adj: -34.9192, Vol: 0.0167)
      USB (Raw: -0.6717, Risk-Adj: -35.9196, Vol: 0.0187)
      RF (Raw: -0.5713, Risk-Adj: -36.2534, Vol: 0.0158)
      TFC (Raw: -0.6464, Risk-Adj: -37.0015, Vol: 0.0175)
      MCO (Raw: -0.6061, Risk-Adj: -38.2841, Vol: 0.0158)
      FITB (Raw: -0.7080, Risk-Adj: -41.2648, Vol: 0.0172)
      WMT (Raw: -0.8104, Risk-Adj: -41.8803, Vol: 0.0194)

📦 Cluster 13 (43 members):
   🏆 Selected: MUFG (Raw Score: 1.82, Risk-Adj: 105.24, Volatility: 0.02)
   📊 Members:
      MUFG (Raw: 1.8187, Risk-Adj: 105.2396, Vol: 0.0173)
      SMFG (Raw: 1.1241, Risk-Adj: 70.0312, Vol: 0.0161)
      MFG (Raw: 1.0651, Risk-Adj: 59.3159, Vol: 0.0180)
      CAH (Raw: 0.4297, Risk-Adj: 38.5695, Vol: 0.0111)
      PGX (Raw: 0.1574, Risk-Adj: 33.5932, Vol: 0.0047)
      TS (Raw: 0.4984, Risk-Adj: 23.0977, Vol: 0.0216)
      BA (Raw: 0.5397, Risk-Adj: 20.9801, Vol: 0.0257)
      X (Raw: 0.5622, Risk-Adj: 20.4555, Vol: 0.0275)
      AEG (Raw: 0.4744, Risk-Adj: 18.7343, Vol: 0.0253)
      RKT (Raw: 0.9746, Risk-Adj: 17.2952, Vol: 0.0563)
      SCHW (Raw: 0.1596, Risk-Adj: 6.8461, Vol: 0.0233)
      STLD (Raw: 0.1266, Risk-Adj: 5.9137, Vol: 0.0214)
      NUE (Raw: 0.0583, Risk-Adj: 2.6789, Vol: 0.0218)
      AS (Raw: -0.0250, Risk-Adj: -0.7686, Vol: 0.0325)
      WFC (Raw: -0.1249, Risk-Adj: -5.2899, Vol: 0.0236)
      PFF (Raw: -0.0233, Risk-Adj: -5.5079, Vol: 0.0042)
      FHN (Raw: -0.1986, Risk-Adj: -7.4486, Vol: 0.0267)
      IP (Raw: -0.1868, Risk-Adj: -8.1737, Vol: 0.0229)
      CPNG (Raw: -0.1717, Risk-Adj: -8.4863, Vol: 0.0202)
      RCL (Raw: -0.3629, Risk-Adj: -13.3150, Vol: 0.0273)
      WAL (Raw: -0.3677, Risk-Adj: -14.1635, Vol: 0.0260)
      HQY (Raw: -0.3981, Risk-Adj: -17.1239, Vol: 0.0232)
      EWBC (Raw: -0.3372, Risk-Adj: -17.3594, Vol: 0.0194)
      WBS (Raw: -0.4584, Risk-Adj: -17.7031, Vol: 0.0259)
      KEY (Raw: -0.3677, Risk-Adj: -18.2625, Vol: 0.0201)
      MS (Raw: -0.5186, Risk-Adj: -19.8729, Vol: 0.0261)
      RJF (Raw: -0.3503, Risk-Adj: -19.9682, Vol: 0.0175)
      TPR (Raw: -0.5620, Risk-Adj: -21.8787, Vol: 0.0257)
      SF (Raw: -0.4949, Risk-Adj: -22.0639, Vol: 0.0224)
      C (Raw: -0.5116, Risk-Adj: -23.8626, Vol: 0.0214)
      CMA (Raw: -0.4664, Risk-Adj: -24.9351, Vol: 0.0187)
      GS (Raw: -0.5811, Risk-Adj: -25.0993, Vol: 0.0231)
      CCL (Raw: -0.8639, Risk-Adj: -26.3670, Vol: 0.0328)
      BSY (Raw: -0.5601, Risk-Adj: -28.7792, Vol: 0.0195)
      CFG (Raw: -0.5395, Risk-Adj: -29.4767, Vol: 0.0183)
      JEF (Raw: -0.7928, Risk-Adj: -30.6623, Vol: 0.0259)
      RL (Raw: -0.8204, Risk-Adj: -30.9285, Vol: 0.0265)
      ADSK (Raw: -0.6526, Risk-Adj: -35.6958, Vol: 0.0183)
      NCLH (Raw: -1.1896, Risk-Adj: -39.0634, Vol: 0.0305)
      PNR (Raw: -0.6646, Risk-Adj: -41.2560, Vol: 0.0161)
      XPO (Raw: -1.0632, Risk-Adj: -51.2587, Vol: 0.0207)
      DECK (Raw: -1.4549, Risk-Adj: -56.2289, Vol: 0.0259)
      CPRT (Raw: -0.6504, Risk-Adj: -69.3088, Vol: 0.0094)

📦 Cluster 14 (20 members):
   🏆 Selected: PHYS (Raw Score: 1.64, Risk-Adj: 221.56, Volatility: 0.01)
   📊 Members:
      PHYS (Raw: 1.6406, Risk-Adj: 221.5623, Vol: 0.0074)
      GLDM (Raw: 1.5691, Risk-Adj: 188.1030, Vol: 0.0083)
      SGOL (Raw: 1.5619, Risk-Adj: 186.4782, Vol: 0.0084)
      IAU (Raw: 1.5496, Risk-Adj: 184.8466, Vol: 0.0084)
      GLD (Raw: 1.5545, Risk-Adj: 184.0565, Vol: 0.0084)
      WPM (Raw: 1.9751, Risk-Adj: 133.9463, Vol: 0.0147)
      AEM (Raw: 1.7221, Risk-Adj: 95.7364, Vol: 0.0180)
      GDX (Raw: 1.7085, Risk-Adj: 91.0783, Vol: 0.0188)
      AGI (Raw: 1.9399, Risk-Adj: 90.4040, Vol: 0.0215)
      SLV (Raw: 1.0032, Risk-Adj: 76.5087, Vol: 0.0131)
      GDXJ (Raw: 1.7441, Risk-Adj: 73.4530, Vol: 0.0237)
      NEM (Raw: 1.4912, Risk-Adj: 64.9278, Vol: 0.0230)
      GOLD (Raw: 0.9977, Risk-Adj: 56.4316, Vol: 0.0177)
      PAAS (Raw: 1.4144, Risk-Adj: 52.4444, Vol: 0.0270)
